LATITUDE,LONGITUDE,ELEVATION_MEAN,RELIEF_M,RUGGEDNESS_TRI,SLOPE_DEG,CURVATURE
31.0,77.0,1215.04,1277.0,308.11,1.87,253.44
31.0,77.25,1730.92,1537.0,391.49,1.57,282.06
31.0,77.5,2135.08,1320.0,399.44,1.61,-61.31
31.0,77.75,2047.36,1824.0,469.1,1.8,-417.19
31.0,78.0,2021.28,2031.0,529.36,1.87,531.25
31.0,78.25,2723.4,2281.0,594.46,2.58,-306.69
31.0,78.5,4169.92,3433.0,795.55,4.19,-838.81
31.0,78.75,4035.64,3244.0,850.62,2.82,58.56
31.0,79.0,4696.0,2977.0,855.8,2.89,430.12
31.0,79.25,5490.12,2367.0,469.23,1.09,-180.06
31.0,79.5,5668.52,1592.0,442.66,1.43,-117.25
31.0,79.75,5328.48,1813.0,482.18,1.93,-494.94
31.0,80.0,4732.96,889.0,217.53,1.26,13.75
31.25,74.5,211.08,10.0,2.59,0.02,0.12
31.25,74.75,215.8,20.0,5.58,0.03,-3.25
31.25,75.0,220.28,25.0,6.45,0.04,-3.75
31.25,75.25,219.2,16.0,4.44,0.02,4.44
31.25,75.5,232.72,16.0,4.36,0.03,-1.06
31.25,75.75,240.88,19.0,4.02,0.02,2.94
31.25,76.0,262.2,92.0,21.84,0.13,16.12
31.25,76.25,362.8,269.0,82.05,0.29,-96.38
31.25,76.5,417.32,651.0,171.43,0.71,124.0
31.25,76.75,781.56,1005.0,260.8,1.12,185.88
31.25,77.0,1342.76,1383.0,352.94,0.33,-288.0
31.25,77.25,1557.48,1488.0,390.51,1.29,743.31
31.25,77.5,2110.12,2067.0,514.14,1.82,-960.75
31.25,77.75,2411.0,2500.0,574.42,2.22,400.75
31.25,78.0,3094.84,2152.0,620.33,2.22,118.0
31.25,78.25,3932.68,2898.0,696.76,3.77,-633.25
31.25,78.5,4751.12,2374.0,654.52,3.35,-377.81
31.25,78.75,5057.8,1891.0,419.89,1.55,-552.44
31.25,79.0,4931.28,1818.0,399.5,1.6,-232.0
31.25,79.25,5234.52,1434.0,355.78,1.54,-390.44
31.25,79.5,5057.88,1593.0,470.78,2.82,32.88
31.5,74.5,217.44,13.0,3.66,0.01,1.62
31.5,74.75,223.6,16.0,3.69,0.03,-0.38
31.5,75.0,231.84,16.0,4.05,0.03,-0.06
31.5,75.25,231.52,25.0,8.56,0.05,-6.94
31.5,75.5,233.64,20.0,5.53,0.03,4.12
31.5,75.75,258.24,73.0,17.97,0.12,-1.38
31.5,76.0,362.36,299.0,81.35,0.54,34.12
31.5,76.25,466.36,342.0,90.2,0.32,83.75
31.5,76.5,700.04,594.0,150.34,0.8,-22.19
31.5,76.75,859.92,1111.0,255.73,1.22,-16.62
31.5,77.0,1594.64,1908.0,525.15,3.28,-182.06
31.5,77.25,2155.64,1481.0,480.03,1.29,-783.44
31.5,77.5,2317.8,2866.0,762.7,3.59,-568.0
31.5,77.75,2551.36,3085.0,755.04,2.39,810.31
31.5,78.0,3488.6,3145.0,866.31,3.64,-0.69
31.5,78.25,3641.92,2610.0,758.45,0.78,709.38
31.5,78.5,4571.68,2939.0,740.85,3.19,612.88
31.5,78.75,4862.08,1245.0,351.0,0.82,-276.44
31.5,79.0,4638.88,2028.0,502.7,2.11,711.19
31.75,74.5,219.36,13.0,3.79,0.03,1.81
31.75,74.75,229.0,14.0,3.91,0.03,-1.38
31.75,75.0,239.16,16.0,3.99,0.02,1.69
31.75,75.25,247.68,19.0,4.37,0.03,-0.44
31.75,75.5,245.2,30.0,9.72,0.06,-14.12
31.75,75.75,311.12,351.0,79.33,0.51,31.62
31.75,76.0,556.12,566.0,148.52,0.89,-17.38
31.75,76.25,610.64,435.0,118.97,0.11,-73.81
31.75,76.5,728.68,479.0,123.77,0.73,-39.94
31.75,76.75,1026.48,863.0,227.97,1.32,187.75
31.75,77.0,1523.44,1886.0,563.12,3.44,422.06
31.75,77.25,2020.56,2488.0,591.05,1.89,698.0
31.75,77.5,3359.28,3329.0,825.66,5.37,-598.06
31.75,77.75,4409.16,2270.0,636.79,2.45,-545.19
31.75,78.0,4545.2,2531.0,604.68,2.08,672.94
31.75,78.25,4544.52,2073.0,544.19,2.07,450.5
31.75,78.5,3749.0,3017.0,742.59,2.9,263.75
31.75,78.75,4490.52,3085.0,900.2,3.02,-639.12
32.0,74.5,224.28,15.0,3.63,0.02,1.62
32.0,74.75,231.68,16.0,3.93,0.03,0.94
32.0,75.0,240.64,15.0,3.87,0.03,2.25
32.0,75.25,252.84,14.0,4.01,0.03,1.19
32.0,75.5,257.32,30.0,9.22,0.04,10.56
32.0,75.75,343.52,401.0,106.09,0.6,74.88
32.0,76.0,473.16,424.0,90.2,0.2,79.62
32.0,76.25,641.48,456.0,129.4,0.77,-60.75
32.0,76.5,919.96,1216.0,257.42,1.34,208.88
32.0,76.75,1463.04,2316.0,662.08,4.08,404.75
32.0,77.0,2434.08,3344.0,766.69,3.81,-307.06
32.0,77.25,2482.56,2491.0,706.15,3.82,867.5
32.0,77.5,4137.36,2977.0,792.71,3.54,1501.38
32.0,77.75,4950.92,1660.0,442.47,1.94,-521.56
32.0,78.0,4815.68,1587.0,454.6,1.39,-405.94
32.0,78.25,4738.64,2323.0,612.75,1.63,513.88
32.0,78.5,4251.52,2944.0,728.83,3.59,-99.12
32.0,78.75,5165.2,2726.0,711.75,3.62,-1222.81
32.25,74.75,248.12,33.0,8.49,0.06,-0.88
32.25,75.0,260.72,46.0,12.45,0.08,2.56
32.25,75.25,266.48,46.0,13.45,0.08,-5.88
32.25,75.5,288.4,108.0,24.76,0.17,14.94
32.25,75.75,444.08,330.0,97.35,0.67,9.06
32.25,76.0,733.12,1087.0,300.68,1.66,121.06
32.25,76.25,1712.44,3239.0,1050.66,6.79,508.75
32.25,76.5,2844.0,3431.0,970.31,3.5,-1718.31
32.25,76.75,3661.72,2528.0,721.71,2.49,-302.81
32.25,77.0,3989.2,2710.0,679.48,2.91,-637.0
32.25,77.25,3537.68,3312.0,935.84,5.65,373.06
32.25,77.5,4735.28,2224.0,632.35,1.09,-367.38
32.25,77.75,5303.84,1542.0,413.49,1.32,-164.19
32.25,78.0,4669.48,1981.0,518.45,1.49,368.69
32.25,78.25,4858.8,2470.0,565.96,2.38,-645.88
32.25,78.5,5160.08,2321.0,464.21,1.12,-478.81
32.5,74.75,267.12,41.0,10.19,0.07,5.12
32.5,75.0,316.24,127.0,35.25,0.22,11.44
32.5,75.25,417.0,570.0,132.0,0.75,14.62
32.5,75.5,570.36,567.0,165.81,0.95,-124.31
32.5,75.75,715.76,995.0,243.15,1.29,227.31
32.5,76.0,1330.28,1873.0,587.66,2.88,-1162.56
32.5,76.25,2331.0,2540.0,617.03,1.88,242.81
32.5,76.5,3227.6,3881.0,939.13,3.98,870.31
32.5,76.75,4204.08,2900.0,688.59,1.27,771.25
32.5,77.0,4219.36,2548.0,759.28,2.31,1258.94
32.5,77.25,4428.0,1947.0,533.89,2.44,-164.12
32.5,77.5,4958.6,1779.0,495.85,2.1,336.0
32.5,77.75,5088.4,1987.0,508.52,1.19,404.38
32.5,78.0,5124.2,1838.0,500.7,2.29,-259.19
32.5,78.25,5335.4,1516.0,402.45,0.94,-124.62
32.5,78.5,5044.32,1719.0,477.76,2.83,-599.94
32.5,78.75,5071.36,1794.0,423.79,2.19,-105.69
32.5,79.0,5269.16,1201.0,330.36,1.48,502.44
32.75,74.5,268.64,92.0,25.01,0.13,24.81
32.75,74.75,316.12,293.0,78.95,0.47,59.06
32.75,75.0,480.36,503.0,116.78,0.67,87.31
32.75,75.25,836.72,1164.0,281.21,1.69,-142.44
32.75,75.5,1687.4,2722.0,667.11,4.1,201.38
32.75,75.75,2301.24,2955.0,747.14,3.85,-433.75
32.75,76.0,2008.0,2329.0,643.2,3.66,530.94
32.75,76.25,2707.92,3461.0,870.45,5.58,564.0
32.75,76.5,4049.0,3362.0,788.94,1.69,1279.94
32.75,76.75,4107.28,2508.0,746.09,1.97,-772.38
32.75,77.0,4872.88,2017.0,526.89,1.46,-726.69
32.75,77.25,4792.2,2251.0,583.26,2.73,734.06
32.75,77.5,5232.6,1548.0,329.54,0.8,-143.75
32.75,77.75,5148.48,1473.0,361.63,1.12,2.69
32.75,78.0,5200.44,1072.0,287.32,0.39,332.62
32.75,78.25,4994.84,1255.0,381.82,1.6,213.0
32.75,78.5,4847.24,1089.0,311.97,1.14,483.31
32.75,78.75,5166.88,1422.0,447.75,2.21,-761.06
32.75,79.0,4817.72,1600.0,486.02,2.72,568.75
32.75,79.25,5056.96,1534.0,446.95,2.16,-375.44
32.75,79.5,4634.24,1055.0,257.14,0.6,-78.44
33.0,73.75,265.96,136.0,38.47,0.17,39.69
33.0,74.0,429.88,653.0,190.41,1.08,146.0
33.0,74.25,563.8,678.0,163.5,0.76,-64.44
33.0,74.5,548.76,459.0,140.9,0.71,-185.12
33.0,74.75,576.6,1018.0,222.56,0.85,56.0
33.0,75.0,1082.4,1653.0,440.1,2.27,-389.19
33.0,75.25,1532.56,1798.0,540.13,2.88,258.62
33.0,75.5,2237.56,2253.0,622.11,2.63,7.94
33.0,75.75,2416.96,2032.0,573.21,2.78,344.88
33.0,76.0,2801.04,2377.0,596.42,2.17,18.0
33.0,76.25,3468.52,3069.0,744.36,2.42,-713.06
33.0,76.5,3837.76,2767.0,690.64,1.88,752.81
33.0,76.75,4723.2,1983.0,422.49,1.5,-184.12
33.0,77.0,5061.0,2061.0,510.22,1.09,-437.56
33.0,77.25,5063.4,1451.0,393.99,0.87,652.75
33.0,77.5,4983.96,1334.0,318.5,0.59,-237.62
33.0,77.75,5031.6,1045.0,288.88,0.63,-503.62
33.0,78.0,5300.28,1076.0,330.93,0.85,446.12
33.0,78.25,5126.32,1388.0,405.36,1.93,69.0
33.0,78.5,5359.28,1745.0,435.15,1.84,-943.0
33.0,78.75,4673.64,1189.0,360.67,2.06,57.38
33.0,79.0,4822.12,1737.0,560.32,0.98,-613.0
33.0,79.25,4586.24,1614.0,418.35,2.38,300.94
33.0,79.5,4994.84,1413.0,465.66,2.73,38.5
33.25,73.5,433.12,145.0,44.42,0.22,11.94
33.25,73.75,437.36,443.0,96.55,0.53,71.19
33.25,74.0,788.84,820.0,181.23,0.81,-217.19
33.25,74.25,906.68,737.0,199.08,1.09,119.75
33.25,74.5,1100.16,1072.0,321.47,1.9,83.75
33.25,74.75,1381.52,1626.0,379.2,1.22,44.12
33.25,75.0,1859.2,2712.0,734.2,4.11,-286.06
33.25,75.25,1851.36,2324.0,615.97,2.18,638.88
33.25,75.5,2377.92,2704.0,765.1,4.14,-371.5
33.25,75.75,2064.04,2329.0,711.57,0.99,-140.94
33.25,76.0,3093.48,2985.0,753.63,3.03,-1327.75
33.25,76.25,3607.88,3269.0,920.41,2.34,648.06
33.25,76.5,4529.04,1841.0,552.5,1.84,-650.5
33.25,76.75,5117.56,1781.0,438.53,2.04,-858.62
33.25,77.0,4873.24,1647.0,520.83,1.69,328.62
33.25,77.25,4852.64,1159.0,375.81,0.77,-558.44
33.25,77.5,4773.04,1265.0,330.71,0.96,-489.19
33.25,77.75,4889.64,1208.0,294.32,0.95,-22.38
33.25,78.0,5116.68,1358.0,399.03,1.44,410.75
33.25,78.25,5184.72,2228.0,543.75,2.93,155.62
33.25,78.5,5027.24,1749.0,554.06,0.47,646.25
33.25,78.75,4944.84,1732.0,556.29,2.81,-149.38
33.25,79.0,4971.96,1799.0,621.0,2.42,29.38
33.25,79.25,5453.08,1512.0,365.77,0.67,-200.75
33.5,73.5,579.6,407.0,101.28,0.48,-119.19
33.5,73.75,713.32,682.0,192.29,0.82,46.44
33.5,74.0,978.6,863.0,232.0,1.06,141.56
33.5,74.25,1394.56,1110.0,271.99,0.69,109.56
33.5,74.5,2781.36,3072.0,883.58,5.79,-912.19
33.5,74.75,3058.72,2762.0,784.24,2.5,-962.0
33.5,75.0,2682.84,1923.0,652.7,1.7,-758.69
33.5,75.25,2239.24,1781.0,474.02,2.2,-228.19
33.5,75.5,2981.12,2068.0,569.36,0.87,-375.12
33.5,75.75,2841.16,3525.0,919.66,4.3,-952.19
33.5,76.0,4074.36,3103.0,828.51,4.56,-686.62
33.5,76.25,4579.72,3480.0,710.26,2.6,104.81
33.5,76.5,4897.88,2720.0,550.59,2.05,-412.69
33.5,76.75,4842.36,2320.0,706.95,2.8,-76.56
33.5,77.0,4576.64,2198.0,643.35,1.87,424.69
33.5,77.25,4890.04,1658.0,429.41,0.61,25.25
33.5,77.5,4969.24,1508.0,399.7,0.73,485.81
33.5,77.75,5142.36,1497.0,399.55,1.48,-642.06
33.5,78.0,5005.84,1201.0,307.77,1.35,-432.94
33.5,78.25,5126.36,2063.0,557.15,3.13,-530.19
33.5,78.5,5450.24,1395.0,371.72,1.85,-28.44
33.5,78.75,4813.72,1708.0,464.89,2.24,455.62
33.5,79.0,5001.32,1672.0,449.34,0.48,785.5
33.5,79.25,4943.12,1531.0,395.38,0.84,-1104.81
33.75,73.5,1063.04,1020.0,248.81,0.98,-165.69
33.75,73.75,1402.92,1193.0,328.52,1.38,-555.19
33.75,74.0,1350.44,1389.0,345.0,1.35,553.0
33.75,74.25,1949.36,1768.0,502.31,2.98,-29.94
33.75,74.5,3311.08,2482.0,675.2,1.03,-1408.81
33.75,74.75,2341.68,1468.0,421.07,3.07,117.81
33.75,75.0,1714.24,383.0,122.71,0.6,81.38
33.75,75.25,1948.6,1273.0,364.28,2.2,272.06
33.75,75.5,3349.68,1902.0,598.12,1.11,-409.19
33.75,75.75,3582.64,2420.0,634.07,2.66,-391.5
33.75,76.0,4443.64,1904.0,488.72,2.21,499.62
33.75,76.25,5095.56,1669.0,522.68,0.74,-796.56
33.75,76.5,4694.32,1758.0,420.16,0.39,-50.12
33.75,76.75,4509.24,1948.0,559.87,1.3,-450.06
33.75,77.0,4531.0,2027.0,502.61,1.5,-164.62
33.75,77.25,4749.64,1792.0,490.29,1.13,920.06
33.75,77.5,5053.52,2372.0,525.54,2.58,93.31
33.75,77.75,4459.2,1885.0,525.5,2.41,575.19
33.75,78.0,4818.12,2337.0,675.12,2.28,801.06
33.75,78.25,5367.96,1619.0,448.49,1.39,-240.19
33.75,78.5,5229.0,1733.0,551.08,2.68,-904.44
33.75,78.75,4817.92,1759.0,580.59,2.43,577.69
33.75,79.0,4924.88,2016.0,569.07,0.7,792.75
34.0,73.5,1529.6,1812.0,512.18,2.64,720.88
34.0,73.75,1688.24,1348.0,356.98,1.63,-1.75
34.0,74.0,2120.0,2021.0,517.29,1.01,-398.81
34.0,74.25,2781.4,2471.0,593.54,2.37,-907.12
34.0,74.5,2496.88,2580.0,803.94,5.2,-264.75
34.0,74.75,1707.24,578.0,158.07,1.0,62.56
34.0,75.0,1995.96,1718.0,505.5,3.06,420.62
34.0,75.25,2963.88,2229.0,719.39,2.82,-977.75
34.0,75.5,3827.28,1452.0,415.25,1.02,35.38
34.0,75.75,4357.16,1696.0,540.87,2.14,866.62
34.0,76.0,4743.96,2709.0,653.47,2.03,-629.62
34.0,76.25,4766.84,1799.0,491.7,0.22,-774.06
34.0,76.5,4933.88,1651.0,410.71,0.79,-854.44
34.0,76.75,4784.92,1727.0,547.31,1.91,-658.25
34.0,77.0,4424.8,1972.0,507.66,1.23,-275.88
34.0,77.25,4271.92,1723.0,431.45,1.56,621.75
34.0,77.5,4307.48,2551.0,735.91,3.37,-279.69
34.0,77.75,4105.8,2200.0,664.72,3.09,677.81
34.0,78.0,5189.32,2027.0,514.2,1.33,-204.88
34.0,78.25,4926.44,1961.0,602.32,2.22,-995.62
34.0,78.5,4921.12,1774.0,476.5,1.23,80.94
34.0,78.75,5450.0,1277.0,325.42,0.58,-288.81
34.0,79.0,5347.92,1737.0,397.37,1.32,119.0
34.25,73.5,1403.68,1427.0,424.96,0.4,373.06
34.25,73.75,1994.8,2231.0,525.3,1.41,-539.88
34.25,74.0,2900.76,2427.0,651.64,2.08,-966.62
34.25,74.25,2079.68,1731.0,480.31,2.81,89.56
34.25,74.5,1623.08,269.0,77.68,0.41,54.62
34.25,74.75,1999.6,2548.0,654.19,3.49,449.06
34.25,75.0,2998.88,2399.0,658.24,3.27,150.0
34.25,75.25,3774.76,2166.0,539.97,1.17,-264.0
34.25,75.5,4087.84,1393.0,442.17,0.44,319.0
34.25,75.75,4543.52,1523.0,411.39,0.37,-513.69
34.25,76.0,4259.72,2069.0,565.28,1.28,810.0
34.25,76.25,4481.56,1770.0,494.58,2.08,18.19
34.25,76.5,4384.76,1886.0,517.11,2.95,164.88
34.25,76.75,4166.44,2214.0,569.56,2.93,-143.19
34.25,77.0,4114.16,2020.0,571.02,1.84,352.69
34.25,77.25,4094.2,2449.0,655.9,3.06,662.44
34.25,77.5,4464.52,2559.0,812.99,4.95,-465.0
34.25,77.75,4770.16,2219.0,615.91,1.31,-437.69
34.25,78.0,4782.36,2464.0,750.45,0.75,-551.62
34.25,78.25,5000.84,2287.0,675.26,1.74,198.5
34.25,78.5,5472.56,1398.0,385.33,0.69,611.12
34.25,78.75,5416.64,1589.0,431.52,0.55,932.56
34.25,79.0,5397.52,1443.0,396.72,1.88,-180.56
34.25,79.25,5366.8,693.0,193.87,0.33,-4.81
34.25,79.5,5618.96,984.0,312.08,1.62,70.38
34.5,73.25,1333.52,1704.0,437.25,2.37,202.19
34.5,73.5,2022.64,2995.0,833.11,3.86,212.75
34.5,73.75,2405.4,3329.0,841.18,4.03,-842.81
34.5,74.0,2474.72,1890.0,439.09,0.68,30.62
34.5,74.25,1959.0,1640.0,431.97,2.1,440.69
34.5,74.5,2376.12,2336.0,683.53,3.95,5.69
34.5,74.75,3143.24,2549.0,696.09,3.56,314.88
34.5,75.0,3530.24,1769.0,489.96,1.89,397.56
34.5,75.25,3974.32,1383.0,419.31,1.86,-192.19
34.5,75.5,4356.56,1240.0,344.43,0.33,146.62
34.5,75.75,4188.16,1850.0,464.62,0.67,-330.5
34.5,76.0,3760.28,1984.0,520.15,2.35,-338.94
34.5,76.25,3811.2,2107.0,558.87,1.38,-158.62
34.5,76.5,3719.2,2144.0,444.39,1.43,332.19
34.5,76.75,4287.12,2482.0,718.48,4.18,355.44
34.5,77.0,5031.04,1736.0,388.98,0.95,-417.75
34.5,77.25,5206.4,1503.0,340.47,0.97,-276.81
34.5,77.5,4505.96,2966.0,883.11,4.74,-175.31
34.5,77.75,4663.44,2729.0,797.52,3.78,327.19
34.5,78.0,5631.48,2036.0,418.36,0.97,306.5
34.5,78.25,5263.48,2111.0,606.13,0.9,702.38
34.5,78.5,5628.28,905.0,260.22,0.69,57.56
34.5,78.75,5464.08,1071.0,258.86,0.89,-169.31
34.5,79.0,5591.92,707.0,205.57,0.7,124.12
34.5,79.25,5555.12,505.0,157.79,0.39,-124.31
34.5,79.5,5523.64,721.0,171.69,0.43,-130.62
34.5,79.75,5478.36,810.0,179.72,0.66,125.94
34.75,73.25,2770.4,2279.0,657.8,3.5,-53.62
34.75,73.5,3091.64,2392.0,682.15,2.9,475.31
34.75,73.75,3644.72,2224.0,608.34,2.25,-781.06
34.75,74.0,3280.72,2626.0,716.77,3.44,622.19
34.75,74.25,2946.6,2296.0,587.54,1.88,-157.81
34.75,74.5,3176.68,1998.0,545.63,2.29,-4.12
34.75,74.75,3321.88,1895.0,589.11,3.09,801.75
34.75,75.0,3643.88,1486.0,409.08,1.44,1034.56
34.75,75.25,4083.2,1216.0,284.53,0.42,318.56
34.75,75.5,4170.36,1565.0,433.39,0.64,-623.38
34.75,75.75,4155.44,2052.0,542.13,2.27,420.38
34.75,76.0,4195.48,1826.0,532.09,2.33,-905.31
34.75,76.25,3681.68,2371.0,693.15,3.0,651.62
34.75,76.5,4585.08,1975.0,515.56,2.37,16.56
34.75,76.75,4778.8,1966.0,554.02,0.61,-337.81
34.75,77.0,4511.96,2423.0,711.62,2.41,-338.5
34.75,77.25,4359.04,2572.0,731.96,2.28,154.69
34.75,77.5,4313.16,2756.0,873.23,3.35,71.5
34.75,77.75,5616.24,3503.0,678.42,3.3,-280.12
34.75,78.0,5561.16,1942.0,528.11,0.95,-255.0
34.75,78.25,5135.12,1959.0,521.59,2.66,651.5
34.75,78.5,5499.44,1459.0,391.34,1.28,426.06
34.75,78.75,5480.56,566.0,126.72,0.08,-121.75
34.75,79.0,5394.2,411.0,120.11,0.72,16.75
34.75,79.25,5273.84,261.0,69.1,0.41,59.38
34.75,79.5,5274.72,202.0,60.39,0.14,45.62
34.75,79.75,5337.4,565.0,153.8,0.82,-8.88
34.75,80.0,5378.16,628.0,141.69,0.49,-74.0
35.0,73.75,3824.56,2287.0,574.97,2.39,-28.06
35.0,74.0,3884.28,1653.0,381.98,1.13,7.38
35.0,74.25,3916.04,2565.0,586.51,2.6,705.38
35.0,74.5,4099.96,2239.0,542.53,2.88,525.88
35.0,74.75,3853.32,2003.0,572.19,2.59,-1054.12
35.0,75.0,3908.4,1357.0,361.08,0.58,-636.94
35.0,75.25,4199.84,572.0,173.19,0.91,-282.31
35.0,75.5,4182.4,925.0,251.11,1.33,-33.25
35.0,75.75,4553.44,1278.0,329.08,1.52,-95.06
35.0,76.0,4007.0,2783.0,678.57,2.19,-128.38
35.0,76.25,4227.36,2617.0,772.97,3.91,-130.44
35.0,76.5,4242.32,2631.0,733.0,1.15,701.69
35.0,76.75,4594.16,2782.0,703.01,2.96,-448.81
35.0,77.0,5082.52,1422.0,413.53,1.09,-216.31
35.0,77.25,4906.44,2463.0,676.37,1.54,-669.44
35.0,77.5,5058.52,2624.0,704.7,2.55,-421.31
35.0,77.75,5482.64,2003.0,498.14,1.77,-90.31
35.0,78.0,5279.48,1998.0,504.58,0.97,720.19
35.0,78.25,5623.68,1099.0,310.0,0.42,42.75
35.0,78.5,5623.92,971.0,230.77,0.43,107.88
35.0,78.75,5501.48,785.0,183.69,0.42,196.38
35.0,79.0,5505.44,720.0,202.14,1.16,-30.31
35.0,79.25,5267.6,314.0,75.18,0.09,-12.06
35.0,79.5,5163.2,461.0,137.85,0.65,97.12
35.0,79.75,5078.92,682.0,151.85,0.06,136.12
35.0,80.0,5009.48,486.0,149.7,0.77,56.56
35.25,73.75,3658.52,2499.0,617.63,2.4,-188.38
35.25,74.0,3415.28,2242.0,740.42,4.48,-514.31
35.25,74.25,3371.2,3464.0,955.73,5.07,-927.0
35.25,74.5,4483.68,4157.0,922.94,4.13,-192.5
35.25,74.75,3825.48,3081.0,827.28,4.53,608.38
35.25,75.0,3927.72,2081.0,551.36,3.15,-140.31
35.25,75.25,4573.52,1534.0,323.4,0.5,192.38
35.25,75.5,3743.08,2660.0,900.49,5.49,-141.62
35.25,75.75,3370.04,2673.0,917.33,4.45,-1728.62
35.25,76.0,3861.28,2812.0,835.79,3.83,-529.0
35.25,76.25,3681.08,2723.0,730.52,1.69,780.25
35.25,76.5,3928.32,2834.0,984.87,5.08,-796.56
35.25,76.75,4580.24,2851.0,897.14,3.34,-374.44
35.25,77.0,5339.84,2265.0,548.32,2.02,44.25
35.25,77.25,5010.96,2572.0,715.21,3.44,474.44
35.25,77.5,5723.96,1748.0,401.72,1.02,-287.75
35.25,77.75,5315.4,1273.0,368.72,0.68,565.31
35.25,78.0,5374.48,974.0,232.65,1.11,33.88
35.25,78.25,5457.36,867.0,236.49,1.04,-67.06
35.25,78.5,5567.52,716.0,192.63,0.75,108.38
35.25,78.75,5515.2,1482.0,339.35,1.3,61.94
35.25,79.0,5383.68,1041.0,263.18,1.07,75.75
35.25,79.25,5181.04,705.0,164.45,0.35,72.62
35.25,79.5,4940.6,315.0,88.25,0.33,72.19
35.25,79.75,4937.64,373.0,108.54,0.31,115.44
35.25,80.0,5007.92,518.0,154.99,0.91,19.75
35.5,73.5,2616.56,2853.0,897.34,4.09,517.75
35.5,73.75,2308.0,2675.0,680.65,3.77,860.69
35.5,74.0,2152.4,2131.0,583.1,1.61,915.88
35.5,74.25,2675.2,3474.0,1033.99,6.43,-227.06
35.5,74.5,2928.88,3180.0,1048.61,3.58,1331.81
35.5,74.75,3448.04,3597.0,1063.53,4.04,1388.38
35.5,75.0,3780.44,2892.0,846.89,1.84,-1648.94
35.5,75.25,3829.6,2890.0,925.74,5.06,-1450.12
35.5,75.5,3534.04,3141.0,895.98,1.36,-1463.38
35.5,75.75,3940.64,3263.0,1073.86,4.95,1551.5
35.5,76.0,4522.68,2254.0,553.91,0.76,-818.94
35.5,76.25,4719.72,2738.0,794.05,4.11,799.31
35.5,76.5,5081.92,2961.0,710.98,3.43,-72.81
35.5,76.75,5255.24,3531.0,818.31,4.29,-68.69
35.5,77.0,5399.4,2151.0,476.41,1.47,613.06
35.5,77.25,5752.2,1875.0,440.98,1.12,-756.75
35.5,77.5,5612.6,1553.0,352.64,1.16,203.94
35.5,77.75,5442.04,861.0,252.57,0.52,-453.12
35.5,78.0,5508.96,991.0,234.46,0.85,-31.19
